Id,SalePrice_lasso
2658,116457.49660742117
2718,162085.4419091957
2414,225270.58486077187
1989,117711.04102248378
625,185592.05778160857
333,72815.22479538043
1327,100934.94510604965
858,139425.03170605004
95,182450.37259755674
1568,151715.58801562522
2482,156877.52777716346
1364,117007.24758384177
2584,164129.25469390966
818,287329.757074034
2673,154565.6770862072
2089,128607.96733620208
1297,140750.9570876065
790,135960.59140481404
2616,188699.4642904432
720,201825.9884577784
222,151072.2632145129
557,134286.74928005176
1148,199129.23736828004
2766,155427.68297875754
534,190470.61430501356
1452,113585.86704917195
630,138679.23425562866
2648,134509.43867912836
125,150570.7058698855
1904,53952.67970648674
1670,103633.17172612283
756,103691.2045973002
717,234471.69510433177
1032,149317.73624384849
852,220359.62145978477
1731,183116.18246031916
2639,107022.25490973973
2071,68894.54704608236
1267,130136.1577190423
1851,198593.10835131834
567,152952.4241351284
2439,218015.60984099846
1898,159744.81941501645
647,175363.14936284264
2256,212086.01155235607
979,83997.65562064215
1444,238038.37326228747
2485,124438.58939848671
157,121784.02524876737
88,123384.92965722375
2003,108057.17665057522
186,212160.41428445533
1425,247716.4401328576
2695,129274.07965509608
738,112739.96902473462
395,154610.95699361508
1353,176249.5107917363
1878,161526.22152265863
390,162052.9860931501
1456,244420.28497880595
1103,312226.7561331503
1387,100142.86911952807
2070,155232.70881242905
1199,168297.38326830888
2479,183622.52713451115
501,324081.6026024007
2362,84236.09753850228
1718,231041.2178133775
2188,72780.77108167639
1483,163709.2650707076
2557,82934.30123261738
437,346389.3089914168
2224,184431.69099551538
1628,194510.16643740857
397,141703.20194640436
587,194229.25099863065
2182,483434.3083969659
971,150826.9885532541
2611,137137.25768794183
1887,84230.7731356023
2399,367349.37434923404
2148,216808.44661545986
304,120921.38067828279
1997,133736.18166058956
2817,131009.84872072317
1431,195818.71544961503
427,361032.9648948369
263,124627.46418436081
598,174979.90018538103
2895,242415.76588637868
687,141556.6070361167
1822,135985.71504883916
2191,98973.29944568753
179,115932.18251716786
1009,261401.45961253683
2010,114676.19391659427
1991,149667.75706975025
1411,175875.0647287229
1721,253326.48499553796
1144,207595.49236188683
593,226817.27946850925
575,286734.33459068055
1249,187536.30552434077
1604,121757.55340116931
1064,417848.16640551505
1923,151417.5493325568
1988,99664.16551256471
2325,176086.49997767402
114,196018.96202773682
2700,164479.21723896745
217,138702.93463513214
343,198088.1648126111
386,232460.06498107233
2005,103265.34109775751
2908,129337.73182017535
1814,228261.281914048
2446,443540.41890155233
208,138475.68358943376
1679,108011.45073786614
822,312129.9082577053
6,182044.69642940885
1781,358447.263010021
2397,313285.56392320665
2340,321485.64794332685
1618,155681.01373342553
2843,160615.08391758183
1061,359869.6166325044
2786,117273.61539974119
1935,135100.2782008878
1341,132562.0082756722
521,260530.424364407
2136,122987.39464756845
996,186505.8434304027
227,141379.5205225672
135,163403.6544199993
1167,154503.51539813657
294,227051.86961550053
1776,201579.83542645664
540,187888.48470100408
1717,231039.81753173127
2303,125799.85814159183
116,193419.65397563492
127,145371.76399920048
1371,128612.85150845326
1014,183754.1766554688
1507,81165.04279155708
702,159055.63453527982
750,150529.86839971895
261,145549.42371115042
1559,60837.83983715763
577,208960.8469388626
2812,207661.78228707967
2080,157891.63418755494
1368,108695.76411947721
2376,112349.47650604606
659,117937.83206899709
1235,136568.56099345852
332,67620.26709785967
1917,143923.80176249868
2094,261786.86819434032
1460,267452.13411042443
1471,210515.42840038077
1509,113769.05554556307
1922,110514.21903521888
433,426058.6252128629
460,303945.9739022863
1116,237435.87032195472
1137,179553.61595038022
53,165185.43967716585
2354,260988.5604762445
1475,201470.70966242193
1761,448035.18066441786
842,142621.3410558258
2739,149647.4906078911
2509,160298.52867847608
1007,216844.80608990564
2610,175590.2648916385
1952,103830.16474088804
2719,156983.6771721793
2921,73390.47006771559
1966,144705.22195092388
292,149575.59477733812
1204,198724.06853402875
1829,243524.94195954356
2419,193080.99181272066
391,174227.19801297272
798,121476.10332951116
481,218274.37886773163
193,191090.87698171113
555,136534.41005745032
899,57064.83972436245
2357,182084.23256289776
328,112911.27488198558
1356,112835.08960845535
1154,114932.78896778972
1730,193265.9072909227
2249,146576.54443602692
1119,275716.67581086926
2856,130922.54991508293
1394,125646.47481972812
2587,122753.44092387751
61,319229.6710961069
2661,171682.3969169591
2711,110782.57271116045
1147,192694.6006536769
757,136888.2887502158
2623,80510.17775542749
2378,138988.2624265242
1413,140819.1756634118
1722,243780.15282459182
1112,225020.964454487
1623,188917.5734602292
1201,209305.99370807537
1513,108370.88290548825
957,389213.38353058614
1171,247999.36054491083
1145,200206.4180191804
2726,220839.20171501534
703,147526.50082587198
760,104025.37836929467
1964,147443.03251913187
2512,198009.04618510776
159,148590.3441361532
1281,191971.10695716165
468,196566.299540877
290,138917.15128523836
665,115008.39415186098
1463,262051.02199420848
1792,217460.20162127493
923,129175.94743491607
500,297245.793969704
1408,145793.11582969344
331,65384.55249626974
170,164341.60471452933
2192,94447.53697573223
2571,301485.91526336945
2314,165994.60107726656
2647,91153.86007726518
422,403807.4684890433
2457,313107.6556380764
1838,194125.5951683252
2805,247773.00208344252
1645,175464.60440746145
1711,326116.3365569833
2825,252364.89819228434
322,309898.84512244334
2103,253357.1615356779
342,118491.70310116734
600,114513.9697512347
488,180058.5766414718
1725,322562.5246398734
2246,244160.6386836425
2847,151774.67786194448
806,236097.15202687908
530,235368.46805622487
963,197897.27874364512
2678,109604.39774897645
171,82539.56389019685
2401,408139.6774811408
805,233581.248578377
2259,247272.0629597758
1748,210902.78654131634
1361,134132.77974163496
1677,107941.27647188438
1406,159838.2032694313
2322,242991.84263823458
688,160851.2736624693
143,136474.24552724318
804,228570.74509936327
1214,153420.67901314583
2828,129455.91492380793
1999,171623.25710457013
2467,200572.78989770001
2665,187559.95829692858
1538,307883.140230309
398,114796.62424274867
2822,145834.61768138822
2157,154568.92245794914
1856,179305.74481017495
1269,102556.50993540672
2570,113529.0493924843
2320,242057.39799100475
1517,123610.52934587798
2304,111181.9862650855
1312,97857.46039335342
2012,140114.27534926118
506,261199.95208517546
2865,193011.7581887451
2367,100210.29555192025
554,98665.90710480066
238,138961.79396707768
1954,106014.32889912654
2488,130302.26129821024
2291,77774.72352952074
1969,87862.06839796802
2725,165652.0784273236
1482,163709.2650707076
2763,213114.43161226032
503,278252.9042665337
1584,254663.68468157115
1531,161360.4459953037
2210,169122.83241972493
459,337110.2733279638
556,118748.52245934206
1347,142466.14783069506
1290,80401.33658132184
1388,100758.27287153616
1571,280391.4592898437
2754,210868.72493339374
765,144962.3093516705
2494,114780.05741697106
2870,208951.6011591135
7,260588.8977167104
1114,248179.28046314372
2418,266605.50844104105
291,131791.8632288592
18,370334.8468789072
39,360529.5239611827
1001,286411.18006931467
2442,240520.97726898655
616,149129.1096761565
2680,58179.296269054
1414,130502.24874282221
289,152033.06675068877
40,273237.4342859988
860,122408.6645438173
409,115051.61885912211
673,157074.80112500789
2427,165468.47352956753
2036,189006.91584015937
2564,143532.3493721011
